Region,House,Sigil,Blazon,Seat,Words,Origin,Notes,Ancestral weapon
Westerlands,House Algood,https://awoiaf.westeros.org/index.php/File:House_Algood.svg,"A golden wreath on blue, a gold border",,,,,
Dorne,House Allyrion of Godsgrace,https://awoiaf.westeros.org/index.php/File:House_Allyrion.svg,A golden hand on gyronny red and black,Godsgrace,No Foe May Pass,,,
North,House Amber,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,,,,extinct before the Andal invasion,
Reach,House Ambrose,https://awoiaf.westeros.org/index.php/File:House_Ambrose.svg,A yellow field strewn with red ants,,Never Resting,,,
Iron Islands (Shield Islands),House Andrik of Southshield,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,Southshield,,Andrik the Unsmiling,,
Reach,House Appleton of Appleton,https://awoiaf.westeros.org/index.php/File:House_Appleton.svg,"Quarterly: An apple tree on yellow, a grey gatehouse on white",Appleton,,,,
Vale of Arryn,House Arryn of Gulltown,https://awoiaf.westeros.org/index.php/File:House_Arryn.svg,"A sky-blue falcon soaring against a white moon, on sky-blue",Gulltown,,Cadet of Arryn,,
Vale of Arryn,House Arryn,https://awoiaf.westeros.org/index.php/File:House_Arryn.svg,"A sky-blue falcon soaring against a white moon, on sky-blue",Eyrie,As High as Honor,Ser Artys Arryn,,
Reach,House Ashford of Ashford,https://awoiaf.westeros.org/index.php/File:House_Ashford.svg,A white sun-and-chevron on orange,Ashford,Our Sun Shines Bright,,,
North,House Ashwood,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,,,,,
Riverlands,House Baelish of Harrenhal,https://awoiaf.westeros.org/index.php/File:House_Baelish_(Harrenhal).svg,A field of silver mockingbirds on green,Harrenhal,,Petyr Baelish,,
Vale of Arryn,House Baelish of the Fingers,https://awoiaf.westeros.org/index.php/File:House_Baelish.svg,"A grey stone head with fiery eyes, upon a light green field",Drearfort,,Baelish,,
Reach,House Ball,https://awoiaf.westeros.org/index.php/File:House_Ball.svg,Three white plates upon a chevron red on a white field,,,Florys the Fox,,
Westerlands,House Banefort of Banefort,https://awoiaf.westeros.org/index.php/File:House_Banefort.svg,"A hooded man, black on grey, within a fiery tressure",Banefort,,Hooded Man,,
Crownlands (Dragonstone),House Bar Emmon of Sharp Point,https://awoiaf.westeros.org/index.php/File:House_Bar_Emmon.svg,A leaping blue swordfish on fretty silver on white,Sharp Point,,Togarion Bar Emmon,,
Crownlands (Dragonstone),House Baratheon of Dragonstone,https://awoiaf.westeros.org/index.php/File:House_Baratheon_(Dragonstone).svg,"On sun-yellow, a black crowned stag within a red heart surrounded by a blaze of orange fire",Dragonstone & Red Keep & Summerhall,,Stannis Baratheon,,
Crownlands,House Baratheon of King's Landing,https://awoiaf.westeros.org/index.php/File:House_Baratheon_(King%27s_Landing).svg,Per pale Baratheon and Lannister,Red Keep,,Robert I Baratheon,,"Widow's Wail (new, extant)"
Stormlands,House Baratheon of Storm's End,https://awoiaf.westeros.org/index.php/File:House_Baratheon.svg,A crowned stag black on a golden field,Storm's End,Ours is the Fury,Orys Baratheon,,
Reach,House Beesbury of Honeyholt,https://awoiaf.westeros.org/index.php/File:House_Beesbury.svg,Three yellow beehives on a black pale on a field paly black and yellow,Honeyholt,Beware Our Sting,Ellyn Ever Sweet,,
Unknown,House Belgrave,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,,,,,
Vale of Arryn,House Belmore of Strongsong,https://awoiaf.westeros.org/index.php/File:House_Belmore.svg,"Six silver bells on purple, 3-2-1",Strongsong,,,,
Westerlands,House Bettley,https://awoiaf.westeros.org/index.php/File:House_Bettley.svg,Three blue beetles on gold,,,,,
Riverlands,House Bigglestone,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,,,,,
Reach,House Blackbar of Bandallon,https://awoiaf.westeros.org/index.php/File:House_Blackbar.svg,A black fess on silver,Bandallon,,,,
Unknown,House Blackberry,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,,,,,
Crownlands,House Blackfyre,https://awoiaf.westeros.org/index.php/File:House_Blackfyre.svg,"A black three-headed dragon, breathing black fire on red",,,Daemon Blackfyre,extinct 260 AC,Blackfyre (lost)
Dorne,House Blackmont of Blackmont,https://awoiaf.westeros.org/index.php/File:House_Blackmont.svg,A black vulture with a pink infant in its claws on yellow,Blackmont,,,,
North (Crannogmen),House Blackmyre,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,,,,,
Iron Islands,House Blacktyde of Blacktyde,https://awoiaf.westeros.org/index.php/File:House_Blacktyde.svg,Vairy green and black,Blacktyde Castle,,Grey King,,
Riverlands; North (formerly),House Blackwood of Raventree Hall,https://awoiaf.westeros.org/index.php/File:House_Blackwood.svg,A flock of ravens on scarlet surrounding a dead weirwood upon a black escutcheon,Raventree Hall,,,,
Riverlands,House Blanetree,https://awoiaf.westeros.org/index.php/File:House_Blanetree.svg,"Maple leaves, green and brown, strewn on a field of yellow",,,,,
Crownlands,House Blount,https://awoiaf.westeros.org/index.php/File:House_Blount.svg,A red bend sinister between two black porcupines on green,,,,,
Crownlands (Crackclaw Point),House Boggs,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,,,,,
North (Crannogmen),House Boggs (north),https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,,,,,
North (Wolfswood Clans),House Bole,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,,,,,
Stormlands,House Bolling,https://awoiaf.westeros.org/index.php/File:House_Bolling.svg,"Vairy orange and blue; upon a black canton, a golden stag beneath an orange bend sinister",,,,,
North,House Bolton of the Dreadfort,https://awoiaf.westeros.org/index.php/File:House_Bolton.svg,A red flayed man on pink de sang,Dreadfort,Our Blades Are Sharp,Red King,,
North,House Bolton of Winterfell,https://awoiaf.westeros.org/index.php/File:House_Bolton.svg,.A red flayed man on pink de sang,Winterfell,,Ramsay Snow,,
Vale of Arryn (Sistermen),House Borrell of Sweetsister,https://awoiaf.westeros.org/index.php/File:House_Borrell.svg,A white spider crab on grey-green,Breakwater,,,,
Iron Islands,House Botley of Lordsport,https://awoiaf.westeros.org/index.php/File:House_Botley.svg,A shoal of silver fish on pale green,Lordsport,,Grey King,,
Riverlands,House Bracken of Stone Hedge,https://awoiaf.westeros.org/index.php/File:House_Bracken.svg,A red stallion upon a golden escutcheon on brown,Stone Hedge,,,,
North (Wolfswood Clans),House Branch,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,,,,,
Westerlands,House Brax of Hornvale,https://awoiaf.westeros.org/index.php/File:House_Brax.svg,A purple unicorn on silver,Hornvale,,,,
Vale of Arryn,House Breakstone,https://awoiaf.westeros.org/index.php/File:None.svg,A red sledgehammer,,,,,
Dorne,House Briar,https://awoiaf.westeros.org/index.php/File:None_(Dorne).svg,Unknown,,,,probably extinct,
Reach,House Bridges,https://awoiaf.westeros.org/index.php/File:House_Bridges.svg,A black stone bridge with three arches upon a golden chief above three blue pallets on white,,,,,
Vale of Arryn,House Brightstone,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,,,,extinct after Andal invasion,
Dorne,House Brook,https://awoiaf.westeros.org/index.php/File:None_(Dorne).svg,Unknown,,,,probably extinct,
Westerlands,House Broom,https://awoiaf.westeros.org/index.php/File:House_Broom.svg,A silver helm crested with a sprig of broom on black and green checks,,,,,
Dorne,House Brownhill,https://awoiaf.westeros.org/index.php/File:None_(Dorne).svg,Unknown,,,,probably extinct,
Crownlands (Crackclaw Point),House Brune of Brownhollow,https://awoiaf.westeros.org/index.php/File:House_Brune_(Brownhollow).svg,"A bear paw, brown on white, within a double tressure brown",Brownhollow,,Presumably cadet of Brune of the Dyre Den,,
Crownlands (Crackclaw Point),House Brune of the Dyre Den,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,Dyre Den,,,,
Stormlands,House Buckler of Bronzegate,https://awoiaf.westeros.org/index.php/File:House_Buckler.svg,Three brass buckles on blue,Bronzegate,,,,
Crownlands,House Buckwell of the Antlers,https://awoiaf.westeros.org/index.php/File:House_Buckwell.svg,A rack of golden antlers on vair,Antlers,Pride and Purpose,,,
Reach,House Bulwer of Blackcrown,https://awoiaf.westeros.org/index.php/File:House_Bulwer.svg,"A bull's skull, bone on blood",Blackcrown,Death Before Disgrace,Bors the Breaker,,
North (Mountain Clans),House Burley,https://awoiaf.westeros.org/index.php/File:House_Burley.svg,A white knife in a blue pile on white,,,,,
Reach,House Bushy,https://awoiaf.westeros.org/index.php/File:House_Bushy.svg,A green fess embattled on white,,,,,
Riverlands,House Butterwell of Whitewalls,https://awoiaf.westeros.org/index.php/File:House_Butterwell.svg,"Undy green, white, and yellow",Whitewalls,,,,
Crownlands,House Byrch,https://awoiaf.westeros.org/index.php/File:House_Byrch.svg,"Quarterly, gyronny white and black, a silver axe on green",,,,,
Crownlands,House Bywater,https://awoiaf.westeros.org/index.php/File:House_Bywater.svg,"Fretty blue on white, three silver fish on a blue chief",,,,,
Stormlands,House Cafferen of Fawnton,https://awoiaf.westeros.org/index.php/File:House_Cafferen.svg,Two white fawns counter salient on green,Fawnton,,,,
Crownlands,House Cargyll,https://awoiaf.westeros.org/index.php/File:House_Cargyll.svg,A golden goose on bendy sinister black and red,,,,extinct after 209 AC,
Stormlands (Marcher Lords),House Caron of Nightsong,https://awoiaf.westeros.org/index.php/File:House_Caron.svg,A field of black nightingales on yellow,Nightsong,No Song So Sweet,,,
North,House Cassel,https://awoiaf.westeros.org/index.php/File:House_Cassel.svg,"Ten white wolf heads, 4-3-2-1, on grey with a black border",,,,,
Westerlands,House Casterly of Casterly Rock,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,Casterly Rock,,Corlos,extinct sometime during Age of Heroes,
Reach,House Caswell of Bitterbridge,https://awoiaf.westeros.org/index.php/File:House_Caswell.svg,A yellow centaur with bow on white,Bitterbridge,,,,
Crownlands (Crackclaw Point),House Cave,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,,,,,
Crownlands (Dragonstone),House Celtigar of Claw Isle,https://awoiaf.westeros.org/index.php/File:House_Celtigar.svg,Red crabs strewn on white,Claw Isle,,,,Valyrian steel axe (reputed)
North,House Cerwyn of Castle Cerwyn,https://awoiaf.westeros.org/index.php/File:House_Cerwyn.svg,A black battle-axe on silver,Castle Cerwyn,Honed and Ready,,,
Riverlands,House Chambers,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,,,,,
Riverlands,House Charlton,https://awoiaf.westeros.org/index.php/File:House_Charlton.svg,"Three sprigs of mistletoe, green and red, on gold within a green border",,,,,
Crownlands,House Chelsted,https://awoiaf.westeros.org/index.php/File:House_Chelsted.svg,"Per bend green and white, a crossed spiked mace and a silver dagger",,,,,
Reach (Shield Islands),House Chester of Greenshield,https://awoiaf.westeros.org/index.php/File:House_Chester.svg,"A green hand on a gold escutcheon on a green field, a border of red rayonne",Greenshield,,,,
Crownlands,House Chyttering,https://awoiaf.westeros.org/index.php/File:House_Chyttering.svg,Three golden bendlets enhanced on white,,,,,
Westerlands,House Clegane of Clegane's Keep,https://awoiaf.westeros.org/index.php/File:House_Clegane.svg,Three black dogs running on yellow,Clegane's Keep,,Clegane,,
Westerlands,House Clifton,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,,,,,
Reach,House Cobb,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,,,,,
Reach,House Cockshaw,https://awoiaf.westeros.org/index.php/File:House_Cockshaw.svg,"Three feathers, red, white and gold, on black",,,,,
Iron Islands,House Codd,https://awoiaf.westeros.org/index.php/File:House_Codd.svg,... a silver codfish,,Though All Men Do Despise Us,,,
Vale of Arryn,House Coldwater of Coldwater Burn,https://awoiaf.westeros.org/index.php/File:House_Coldwater.svg,A blue pall with white borders on red,Coldwater Burn,,,,
Stormlands,House Cole,https://awoiaf.westeros.org/index.php/File:House_Cole.svg,Ten black pellets on scarlet,,,,,
North,House Condon,https://awoiaf.westeros.org/index.php/File:House_Condon.svg,"An eagle's head between crossed tridents, red on white",,,,,
Reach,House Conklyn,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,,,,,
Stormlands,House Connington of Griffin's Roost,https://awoiaf.westeros.org/index.php/File:House_Connington.svg,Two griffins combatent countercharged on red and white,Griffin's Roost,,,,
Vale of Arryn,House Corbray of Heart's Home,https://awoiaf.westeros.org/index.php/File:House_Corbray.svg,"Three black ravens in flight holding three red hearts, on white",Heart's Home,,Ser Corwyn Corbray,,Lady Forlorn (extant)
Reach,House Cordwayner of Hammerhal,https://awoiaf.westeros.org/index.php/File:House_Cordwayner.svg,Black boots on field of green and gold diamonds,Hammerhal,,,,
Reach,House Costayne of the Three Towers,https://awoiaf.westeros.org/index.php/File:House_Costayne.svg,"Quartered: a silver chalice on black, a black rose on yellow",Three Towers,,,,
Riverlands,House Cox of Saltpans,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,Saltpans,,,,
Crownlands (Crackclaw Point),House Crabb of the Whispers,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,Whispers,,,,
Westerlands,House Crakehall of Crakehall,https://awoiaf.westeros.org/index.php/File:House_Crakehall.svg,A black and white brindled boar on brown,Crakehall,None so Fierce,Crake the Boarkiller,,
Reach,House Crane of Red Lake,https://awoiaf.westeros.org/index.php/File:House_Crane.svg,A vee of golden cranes on pale blue,Red Lake,,Rose of Red Lake,,
North (Crannogmen),House Cray,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,,,,,
Crownlands,House Cressey,https://awoiaf.westeros.org/index.php/File:House_Cressey.svg,"Seven silver coins upon a red bend sinister, between two helmets, silver on blue",,,,,
North (Skagosi Clans),House Crowl of Deepdown,https://awoiaf.westeros.org/index.php/File:House_Crowl.svg,Pily flame and black,Deepdown,,,,
Unknown,House Cupps,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,,,,,
Reach,House Cuy of Sunhouse,https://awoiaf.westeros.org/index.php/File:House_Cuy.svg,Six yellow flowers on blue,Sunhouse,,,,
Dorne,House Dalt of Lemonwood,https://awoiaf.westeros.org/index.php/File:House_Dalt.svg,Lemons strewn on purple,Lemonwood,,,,
Crownlands,House Dargood,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,,,Kin of Darklyn,,
Crownlands,House Darke,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,,,Kin of Darklyn,,
Crownlands,House Darklyn of Duskendale,https://awoiaf.westeros.org/index.php/File:House_Darklyn.svg,"Fusily black and gold, 7 white escutcheons upon a red tierce",Dun Fort,,Petty kings of Duskendale,extinct 277 AC,
Crownlands,House Darkwood,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,,,Kin of Darklyn,,
Riverlands,House Darry of Darry,https://awoiaf.westeros.org/index.php/File:House_Darry.svg,A black plowman on brown,Darry,,,,
Dorne,House Dayne of High Hermitage,https://awoiaf.westeros.org/index.php/File:None_(Dorne).svg,Unknown,High Hermitage,,Cadet of Dayne of Starfall,,
Dorne,House Dayne,https://awoiaf.westeros.org/index.php/File:House_Dayne.svg,A white sword and falling star crossed on lilac,Starfall,,King of the Torrentine,,Dawn
Riverlands,House Deddings,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,,,,,
Westerlands,House Doggett,https://awoiaf.westeros.org/index.php/File:House_Doggett.svg,"Per bend a white unicorn on green, a black raven on white",,,,,
Stormlands (Marcher Lords),House Dondarrion of Blackhaven,https://awoiaf.westeros.org/index.php/File:House_Dondarrion.svg,Forked purple lightning on black field speckled with 4-pointed stars,Blackhaven,,A messenger of the Storm King,,
Vale of Arryn,House Donniger,https://awoiaf.westeros.org/index.php/File:House_Donniger.svg,A red sun rising from a grey-green sea against a yellow sky,,,,,
Dorne,House Drinkwater,https://awoiaf.westeros.org/index.php/File:None_(Dorne).svg,Unknown,,,,,
Westerlands,House Drox,https://awoiaf.westeros.org/index.php/File:House_Drox.svg,"3 black crossbows, on gold, a black border",,,,,
Iron Islands,House Drumm of Old Wyk,https://awoiaf.westeros.org/index.php/File:House_Drumm.svg,"A bone hand, white on red",Old Wyk,,Grey King,,Red Rain (extant)
Dorne,House Dryland of Hellgate Hall,https://awoiaf.westeros.org/index.php/File:None_(Dorne).svg,Unknown,Hellgate Hall,,King of the Brimstone,extinct after Rhoynar migration,
Reach,House Dunn,https://awoiaf.westeros.org/index.php/File:Dunn.png,"Per pale black and pink, a countercharged two-headed pelican",,,,,
Stormlands,House Durrandon,https://awoiaf.westeros.org/index.php/File:House_Baratheon.svg,A crowned stag black on a golden field,Storm's End,Ours is the Fury,Durran Godsgrief,extinct 1 AC,
Reach,House Durwell,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,,,,,
North,House Dustin of Barrowton,https://awoiaf.westeros.org/index.php/File:House_Dustin.svg,"Two rusted longaxes with black shafts crossed, a black crown between their points, on yellow",Barrow Hall,,First King,,
Crownlands,House Edgerton,https://awoiaf.westeros.org/index.php/File:House_Edgerton.svg,"Quartered: black and white half-fusily, a wheel of flame on indigo",,,,,
Vale of Arryn,House Egen,https://awoiaf.westeros.org/index.php/File:House_Egen.svg,"Yellow sun, white crescent moon, and silver star on blue chief above white",,By Day or Night,,,
Vale of Arryn,House Elesham of the Paps,https://awoiaf.westeros.org/index.php/File:House_Elesham.svg,"A double pile inverted, stone on pink, a black mullet between",Paps,,,,
Riverlands,House Erenford,https://awoiaf.westeros.org/index.php/File:House_Erenford.svg,"A golden heron, beaked and gammed black, standing with a silver fish in its beak, on pink",,,,,
Stormlands,House Errol of Haystack Hall,https://awoiaf.westeros.org/index.php/File:House_Errol.svg,A yellow haystack on orange,Haystack Hall,,,,
Stormlands,House Estermont of Greenstone,https://awoiaf.westeros.org/index.php/File:House_Estermont.svg,A dark green sea turtle on pale green,Greenstone,,,,
Westerlands,House Estren of Wyndhall,https://awoiaf.westeros.org/index.php/File:House_Estren.svg,A green saltire between four red double-headed eagles on white,Wyndhall,,,,
Westerlands,House Falwell,https://awoiaf.westeros.org/index.php/File:House_Falwell.svg,A fool in red and gold motley juggling five suns on black,,,,,
Westerlands,House Farman of Faircastle,https://awoiaf.westeros.org/index.php/File:House_Farman.svg,"Three silver ships on blue, a border of crimson and gold",Faircastle,The Wind Our Steed,,,
Crownlands,House Farring,https://awoiaf.westeros.org/index.php/File:House_Farring.svg,"Per pale purple and white, two knights combatant with swords, counter-charged",,,,,
Unknown,House Farrow,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,,,,,
Iron Islands,House Farwynd,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,Sealskin Point,,Grey King,,
Iron Islands,House Farwynd of the Lonely Light,https://awoiaf.westeros.org/index.php/File:House_Farwynd_(Lonely_Light).svg,"Per fess: below a black sea with crested line, a black longship, outlined against the setting sun, dark red on orange",Lonely Light,,Cadet of Farwynd,,
Stormlands,House Fell of Felwood,https://awoiaf.westeros.org/index.php/File:House_Fell.svg,"Per fess, a white crescent moon in the first on black above a green field, a sprucetree line between",Felwood,,,,
North (Crannogmen),House Fenn,https://awoiaf.westeros.org/index.php/File:House_Fenn.svg,"3 black water lilies, on pale violet",,,,,
Westerlands,House Ferren,https://awoiaf.westeros.org/index.php/File:House_Ferren.svg,"Per saltire, red and gold checks, a silver and black ferret on green",,,,,
Riverlands,House Fisher of the Misty Isle,https://awoiaf.westeros.org/index.php/File:House_Fisher.svg,"A crowned catfish, spotted grey, on blue",Misty Isle,,,extinct,
North,House Fisher of the Stony Shore,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,Stony Shore,,,possibly extinct,
North,House Flint of Breakstone Hill,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,Breakstone Hill,,,possibly extinct,
North,House Flint of Flint's Finger,https://awoiaf.westeros.org/index.php/File:House_Flint_(Flint%27s_Finger).svg,A grey stone hand upon a white inverted pall on paly black and grey,Flint's Finger,,Cadet of Flint of the mountains,,
North (Mountain Clans),House Flint of the mountains,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,Northern mountains,,,,
North,House Flint of Widow's Watch,https://awoiaf.westeros.org/index.php/File:House_Flint_(Widow%27s_Watch).svg,"A blue field strewn with whitecaps, on a yellow chief with crested line a pair of blue eyes",Widow's Watch,Ever Vigilant,Cadet of Flint of the mountains,,
Reach,House Florent of Brightwater Keep,https://awoiaf.westeros.org/index.php/File:House_Florent.svg,A red-gold fox's head encircled by lapis lazuli flowers (on ermine),Brightwater Keep,,Florys the Fox,,
Crownlands,House Follard,https://awoiaf.westeros.org/index.php/File:House_Follard.svg,"Gyronny of twelve red and white; in a gold canton, a two-peaked fool's cap of red and white with silver bells",,None so Wise,,,
Westerlands,House Foote,https://awoiaf.westeros.org/index.php/File:House_Foote.svg,A copper dagger across a black chevron on white,,,,,
Stormlands (Marcher Lords),House Foote of Nightsong,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,Nightsong,,Philip Foote,,
Reach,House Footly of Tumbleton,https://awoiaf.westeros.org/index.php/File:House_Footly.svg,A field of silver caltrops on black,Tumbleton,Tread Lightly Here,,,
North (Wolfswood Clans),House Forrester,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,,,,,
Reach,House Fossoway of Cider Hall,https://awoiaf.westeros.org/index.php/File:House_Fossoway.svg,A red apple on gold,Cider Hall,A Taste of Glory,Foss the Archer,,
Reach,House Fossoway of New Barrel,https://awoiaf.westeros.org/index.php/File:House_Fossoway_(New_Barrel).svg,A green apple on gold,New Barrel,,Ser Raymun Fossoway,,
Dorne,House Fowler of Skyreach,https://awoiaf.westeros.org/index.php/File:House_Fowler.svg,A hooded blue hawk on silver,Skyreach,Let Me Soar,King of Stone and Sky,,
Riverlands,House Frey of Riverrun,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,Riverrun,,Emmon Frey,,
Riverlands,House Frey of the Crossing,https://awoiaf.westeros.org/index.php/File:House_Frey.svg,Two blue towers on silver-grey,Twins,,,,
North,House Frost,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,,,,extinct before the Andal invasion,
Reach,House Gardener of Highgarden,https://awoiaf.westeros.org/index.php/File:House_Gardener.svg,A green hand on white,Highgarden,,Garth the Gardener,extinct 1 AC,
Dorne,House Gargalen of Salt Shore,https://awoiaf.westeros.org/index.php/File:House_Gargalen.svg,A red cockatrice with black snake in beak on gold,Salt Shore,,,,
Westerlands,House Garner,https://awoiaf.westeros.org/index.php/File:House_Garner.svg,Three grey owls upon white plates on green,,,,,
Crownlands,House Gaunt,https://awoiaf.westeros.org/index.php/File:House_Gaunt.svg,"Three black lances upright on pink, between black flaunches",,,,,
North,House Glover of Deepwood Motte,https://awoiaf.westeros.org/index.php/File:House_Glover.svg,A silver fist on scarlet,Deepwood Motte,,,,
Riverlands,House Goodbrook,https://awoiaf.westeros.org/index.php/File:House_Goodbrook.svg,A blue wavy bend on gold,,,,,
