Region,House,Sigil,Blazon,Seat,Words,Origin,Notes,Ancestral weapon
Iron Islands,House Goodbrother of Corpse Lake,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,Corpse Lake,,Cadet of Goodbrother,,
Iron Islands,House Goodbrother of Crow Spike Keep,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,Crow Spike Keep,,Cadet of Goodbrother,,
Iron Islands,House Goodbrother of Downdelving,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,Downdelving,,Cadet of Goodbrother,,
Iron Islands,House Goodbrother of Orkmont,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,Orkmont,,Cadet of Goodbrother,,
Iron Islands,House Goodbrother of Shatterstone,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,Shatterstone,,Cadet of Goodbrother,,
Iron Islands,House Goodbrother,https://awoiaf.westeros.org/index.php/File:House_Goodbrother.svg,A gold-banded black warhorn on red,Hammerhorn,,Grey King's brother,,
Unknown,House Goode,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,,,,,
Stormlands,House Gower,https://awoiaf.westeros.org/index.php/File:House_Gower.svg,Nine yellow trefoils on a black cross on ermine,,,,,
Reach,House Graceford of Holyhall,https://awoiaf.westeros.org/index.php/File:House_Graceford.svg,The Mother's face upon white pale wavy dividing a brown field,Holyhall,Work Her Will,,,
Vale of Arryn,House Grafton of Gulltown,https://awoiaf.westeros.org/index.php/File:House_Grafton.svg,"A burning tower in yellow, within a black pile, upon flaming red",Gulltown,,Ser Gerold Grafton,,
Stormlands,House Grandison of Grandview,https://awoiaf.westeros.org/index.php/File:House_Grandison.svg,A black sleeping lion on yellow,Grandview,Rouse Me Not,,,
Reach,House Graves,https://awoiaf.westeros.org/index.php/File:House_Graves.svg,"Green and white gyronny, a double-headed eagle counter-charged, gold beak and talons",,,,,
Westerlands,House Greenfield of Greenfield,https://awoiaf.westeros.org/index.php/File:House_Greenfield.svg,A double tressure white on green,Greenfield,,,,
North (Crannogmen),House Greengood,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,,,,,
Unknown,House Greenhill,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,,,,,
North,House Greenwood,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,,,,extinct before the Andal invasion,
Riverlands,House Grell,https://awoiaf.westeros.org/index.php/File:House_Grell.svg,"Three red martlets on white bend, on blue",,,,,
Riverlands,House Grey,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,,,,,
Iron Islands,House Greyiron of Orkmont,https://awoiaf.westeros.org/index.php/File:Greyiron.png,"The sea king's head, white with dark green seaweed beard and hair, a black crown on a grey field",Orkmont,,Grey King,extinct after Andal invasion,
Iron Islands,House Greyjoy of Pyke,https://awoiaf.westeros.org/index.php/File:House_Greyjoy.svg,A golden kraken on black,Pyke,We Do Not Sow,Grey King,,
North,House Greystark of the Wolf's Den,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,Wolf's Den,,Cadet of Stark,extinct,
Reach (Shield Islands),House Grimm of Greyshield,https://awoiaf.westeros.org/index.php/File:House_Grimm.svg,An iron escutcheon with silver studs on a grey-green field strewn with longships proper,Grimston,,,,
Unknown,House Groves,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,,,,,
Riverlands,House Haigh,https://awoiaf.westeros.org/index.php/File:House_Haigh.svg,A black pitchfork on a golden bar sinister on russet,,,,,
Westerlands,House Hamell,https://awoiaf.westeros.org/index.php/File:House_Hamell.svg,"An erminois maunch on pink, an erminois border",,,,,
North (Mountain Clans),House Harclay,https://awoiaf.westeros.org/index.php/File:House_Harclay.svg,"3 blue moons, waxing, full, waning, on a white bend, on blue",,,,,
Crownlands (Crackclaw Point),House Hardy,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,,,,,
Vale of Arryn,House Hardyng,https://awoiaf.westeros.org/index.php/File:House_Hardyng.svg,A field of red and white diamonds,,,,,
Iron Islands (Shield Islands),House Harlaw of Grey Garden,https://awoiaf.westeros.org/index.php/File:House_Harlaw_(Grey_Garden).svg,"Quartered: a silver scythe on black, a peacock on cream",Grey Garden & Greyshield,,Cadet of Harlaw,,
Iron Islands,House Harlaw of Harlaw Hall,https://awoiaf.westeros.org/index.php/File:House_Harlaw_(Harlaw_Hall).svg,"Per bend black and silver, two scythes countercharged",Harlaw Hall,,Cadet of Harlaw,,
Iron Islands,House Harlaw of Harridan Hill,https://awoiaf.westeros.org/index.php/File:House_Harlaw_(Harridan_Hill).svg,A silver scythe on pale blue,Harridan Hill,,Cadet of Harlaw,,
Iron Islands,House Harlaw,https://awoiaf.westeros.org/index.php/File:House_Harlaw.svg,A silver scythe on black,Ten Towers,,Grey King,,Nightfall (extant)
Iron Islands,House Harlaw of the Tower of Glimmering,https://awoiaf.westeros.org/index.php/File:House_Harlaw_(Tower_of_Glimmering).svg,A silver scythe on black within an embattled silver border,Tower of Glimmering,,Cadet of Harlaw,,
Riverlands,House Harroway of Harrenhal,https://awoiaf.westeros.org/index.php/File:House_Harroway.svg,"Per bend sinister orange and black rayonne, a castle countercharged",Harrenhal,,,extinct 44 AC,
Crownlands,House Harte,https://awoiaf.westeros.org/index.php/File:House_Harte.svg,Three red hart's heads caboshed on a white bend on vair,,,,,
Reach,House Hastwyck,https://awoiaf.westeros.org/index.php/File:House_Hastwyck.svg,Barry olive and ivory,,None So Dutiful,,,
Stormlands,House Hasty,https://awoiaf.westeros.org/index.php/File:House_Hasty.svg,A white bend cotised on purple,,,,,
Riverlands,House Hawick of Saltpans,https://awoiaf.westeros.org/index.php/File:Hawick.png,White sea birds strewn on a blue field,Saltpans,,,,
Westerlands,House Hawthorne,https://awoiaf.westeros.org/index.php/File:House_Hawthorne.svg,"A ring of black thorns and a ring of pink flowers, interlocked, on green",,,,,
Crownlands,House Hayford of Hayford,https://awoiaf.westeros.org/index.php/File:House_Hayford.svg,"Green fretty over gold, a green pale wavy",Hayford,,,,
Riverlands,House Heddle,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,,,,,
Stormlands,House Herston,https://awoiaf.westeros.org/index.php/File:House_Herston.svg,"A yellow rooster's head with red comb, within a white escutcheon, on red",,,,,
Vale of Arryn,House Hersy of Newkeep,https://awoiaf.westeros.org/index.php/File:House_Hersy.svg,A white winged chalice on pink,Newkeep,,,,
Westerlands,House Hetherspoon,https://awoiaf.westeros.org/index.php/File:House_Hetherspoon.svg,An oak spoon within a white cartouche on orange and black lozengy,,,,,
Reach (Shield Islands),House Hewett of Oakenshield,https://awoiaf.westeros.org/index.php/File:House_Hewett.svg,"An oaken escutcheon studded with iron, a field bendy of undulating blue and white",Oakenshield Castle,,,,
Reach,House Hightower of the Hightower,https://awoiaf.westeros.org/index.php/File:House_Hightower.svg,A white tower crowned with flames on smoke grey,Hightower,We Light the Way,Uthor of the High Tower,,Vigilance (lost)
Iron Islands (origin); Riverlands,House Hoare of Orkmont,https://awoiaf.westeros.org/index.php/File:House_Hoare.svg,"Per saltire: two heavy silver chains crossing between (clockwise) a gold longship on black , a dark green pine on white, a cluster of red grapes on gold, and a black raven flying in a blue sky",Orkmont & Hoare Castle & Fairmarket & Harrenhall,,Grey King,extinct 2 BC,
Crownlands,House Hogg of Sow's Horn,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,Sow's Horn,,,,
Crownlands,House Hollard,https://awoiaf.westeros.org/index.php/File:House_Hollard.svg,"Barry red and pink, three golden crowns on a blue chief",,,,extinct 300 AC,
North,House Holt (north),https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,,,,,
Dorne,House Holt (Dorne),https://awoiaf.westeros.org/index.php/File:None_(Dorne).svg,Unknown,,,,probably extinct,
Riverlands,House Hook,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,,,,extinct,
North,House Hornwood of Hornwood,https://awoiaf.westeros.org/index.php/File:House_Hornwood.svg,A brown bullmoose with black antlers on orange,Hornwood,Righteous in Wrath,,,
Stormlands,House Horpe,https://awoiaf.westeros.org/index.php/File:House_Horpe.svg,"Per chevron engrailed grey and bone, 3 deaths head moths countercharged",,,,,
Dorne,House Hull,https://awoiaf.westeros.org/index.php/File:None_(Dorne).svg,Unknown,,,,probably extinct,
Iron Islands,House Humble,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,,,,,
Reach,House Hunt,https://awoiaf.westeros.org/index.php/File:Hunt.png,"A brown deer, bound and slung on a pole, on white",,,,,
Vale of Arryn,House Hunter of Longbow Hall,https://awoiaf.westeros.org/index.php/File:House_Hunter.svg,"Five silver arrows, fanned, on brown",Longbow Hall,,,,
Reach,House Hutcheson,https://awoiaf.westeros.org/index.php/File:House_Hutcheson.svg,"Two red bendlets on gold, a red hand below pointing to a red sun above",,,,,
Reach,House Inchfield,https://awoiaf.westeros.org/index.php/File:House_Inchfield.svg,"A bend sinister, checked black and white, on pale grey",,,,,
Iron Islands,House Ironmaker,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,,,,,
North,House Ironsmith,https://awoiaf.westeros.org/index.php/File:House_Ironsmith.svg,"A black sword upright between four black horseshoes on gold, a grey-green border",,,,,
Westerlands,House Jast,https://awoiaf.westeros.org/index.php/File:House_Jast.svg,"An inverted pall between 3 lion's heads, yellow on black",,,,,
Dorne,House Jordayne of the Tor,https://awoiaf.westeros.org/index.php/File:House_Jordayne.svg,A golden quill on checkered dark and light green,Tor,Let It Be Written,,,
Riverlands,House Justman,https://awoiaf.westeros.org/index.php/File:House_Justman.svg,"Golden scales on white, a double tressure blue",,,Benedict I Justman,extinct some 300 years after Andal Invasion,
North,House Karstark of Karhold,https://awoiaf.westeros.org/index.php/File:House_Karstark.svg,A white sunburst on black,Karhold,The Sun of Winter,Karlon Stark,,
Riverlands,House Keath,https://awoiaf.westeros.org/index.php/File:House_Keath.svg,"Quarterly of nine: a white fish on grey, a golden fish hook on white",,,,,
Stormlands,House Kellington,https://awoiaf.westeros.org/index.php/File:House_Kellington.svg,"A black book bound in bronze, locked, upon a pale blue field",,,,,
Iron Islands,House Kenning of Harlaw,https://awoiaf.westeros.org/index.php/File:House_Kenning_(Harlaw).svg,"The storm god's cloudly hand, pale grey, yellow lightning flashing from the fingertips, on black",Harlaw,,Grey King,,
Westerlands,House Kenning of Kayce,https://awoiaf.westeros.org/index.php/File:House_Kenning_(Kayce).svg,Four sunbursts countercharged on quartered orange and black,Kayce,,Herrock Kenning,,
Crownlands,House Kettleblack,https://awoiaf.westeros.org/index.php/File:House_Kettleblack.svg,"A black kettle on red, within a black orle",,,,,
Reach,House Kidwell of Ivy Hall,https://awoiaf.westeros.org/index.php/File:House_Kidwell.svg,Pale green ivy bendy on black masonry,Ivy Hall,,,,
North (Mountain Clans),House Knott,https://awoiaf.westeros.org/index.php/File:House_Knott.svg,A brown fret on white,,,,,
Westerlands,House Kyndall,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,,,,,
Dorne,House Ladybright,https://awoiaf.westeros.org/index.php/File:None_(Dorne).svg,Unknown,,,,,
Dorne,House Lake (Dorne),https://awoiaf.westeros.org/index.php/File:None_(Dorne).svg,Unknown,,,,probably extinct,
North,House Lake (north),https://awoiaf.westeros.org/index.php/File:House_Lake_(North).svg,"7 pommes, 2-2-2-1, green on brown",,,,,
Crownlands,House Langward,https://awoiaf.westeros.org/index.php/File:House_Langward.svg,Per fess undy: A crown of white stars on burgundy above black,,,,,
Westerlands,House Lannett,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,,,Kin of Lannister,,
Westerlands,House Lannister,https://awoiaf.westeros.org/index.php/File:House_Lannister.svg,"A roaring lion, gold on crimson",Casterly Rock,Hear Me Roar!,Lann the Clever,,Brightroar (lost)
Riverlands,House Lannister of Darry,https://awoiaf.westeros.org/index.php/File:House_Lannister_(Darry).svg,Quartered: the lion of Lannister with the Darry plowman,Darry,,Lancel Lannister,,
Westerlands,House Lannister of Lannisport,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,Lannisport,,Cadet of Lannister,,
Westerlands,House Lanny,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,,,Kin of Lannister,,
Westerlands,House Lantell,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,,,Kin of Lannister,,
Unknown,House Leek,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,,,,,
Westerlands,House Lefford of the Golden Tooth,https://awoiaf.westeros.org/index.php/File:House_Lefford.svg,"A golden inverted pile on sky-blue, a yellow sun in the first",Golden Tooth,,,,
Reach,House Leygood,https://awoiaf.westeros.org/index.php/File:House_Leygood.svg,Three black thunderbolts on orange,,,,,
North (Mountain Clans),House Liddle,https://awoiaf.westeros.org/index.php/File:House_Liddle.svg,"Per pale white and green, a fir tree line between, three brown pinecones on the white",,,,,
North,House Lightfoot,https://awoiaf.westeros.org/index.php/File:House_Lightfoot.svg,"A line of white footprints in bend sinister, on dark brown",,,,,
Vale of Arryn,House Lipps,https://awoiaf.westeros.org/index.php/File:House_Lipps.svg,Two large pink lips on a dark blue field,,,,,
North,House Locke of Oldcastle,https://awoiaf.westeros.org/index.php/File:House_Locke.svg,Bronze crossed keys on a white pale on purple,Oldcastle,,,,
Riverlands,House Lolliston,https://awoiaf.westeros.org/index.php/File:House_Lolliston.svg,Three oaken barrels on white,,,,,
North,House Long,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,,,,,
Vale of Arryn (Sistermen),House Longthorpe of Longsister,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,Longsister,,,,
Crownlands,House Longwaters,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,,,Ser Longwaters,,
Stormlands,House Lonmouth,https://awoiaf.westeros.org/index.php/File:House_Lonmouth.svg,"Quartered of six: red lips strewn on yellow, yellow skulls strewn on black",,The Choice Is Yours,,,
Westerlands,House Lorch,https://awoiaf.westeros.org/index.php/File:House_Lorch.svg,"A black manticore on white, beneath a crimson chief with three gold coins",,,,,
Riverlands,House Lothston of Harrenhal,https://awoiaf.westeros.org/index.php/File:House_Lothston.svg,A black bat on per bend silver and gold,Harrenhal,,Lucas Lothston,extinct after 212 AC,
Reach,House Lowther,https://awoiaf.westeros.org/index.php/File:House_Lowther.svg,A silver dolphin on a blue-green field,,,,,
Reach,House Lyberr,https://awoiaf.westeros.org/index.php/File:House_Lyberr.svg,"Per bend sinister: a grey cat's face on black, a brown jug on white",,,,,
Riverlands,House Lychester,https://awoiaf.westeros.org/index.php/File:House_Lychester.svg,"Orange and white gyronny, a black talon",Castle Lychester,,,,
Westerlands,House Lydden of Deep Den,https://awoiaf.westeros.org/index.php/File:House_Lydden.svg,A white badger on per pale green and brown,Deep Den,,,,
Vale of Arryn,House Lynderly of Snakewood,https://awoiaf.westeros.org/index.php/File:House_Lynderly.svg,A black field strewn with wriggling green serpents,Snakewood,,,,
North (Skagosi Clans),House Magnar of Kingshouse,https://awoiaf.westeros.org/index.php/File:House_Magnar.svg,"A green lobster on white, its claws holding a black harpoon",Kingshouse,,,,
Crownlands,House Mallery,https://awoiaf.westeros.org/index.php/File:House_Mallery.svg,Six white mullets 3-2-1 on violet,,,,,
Riverlands,House Mallister of Seagard,https://awoiaf.westeros.org/index.php/File:House_Mallister.svg,A silver eagle displayed on indigo,Seagard,Above the Rest,,,
North; Reach (formerly),House Manderly of White Harbor,https://awoiaf.westeros.org/index.php/File:House_Manderly.svg,"A white merman with dark green hair, beard and tail, carrying a black trident, on a blue-green field",New Castle,,,,
Unknown,House Mandrake,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,,,,,
Crownlands,House Manning,https://awoiaf.westeros.org/index.php/File:House_Manning.svg,A red sea lion between two black pallets on white,,,,,
Dorne,House Manwoody of Kingsgrave,https://awoiaf.westeros.org/index.php/File:House_Manwoody.svg,A white skull crowned with gold on black,Kingsgrave,,,,
Westerlands,House Marbrand of Ashemark,https://awoiaf.westeros.org/index.php/File:House_Marbrand.svg,"A burning tree, orange on smoke",Ashemark,Burning Bright,,,
North,House Marsh,https://awoiaf.westeros.org/index.php/File:House_Marsh.svg,"10 frogs, 4-3-2-1, green on yellow",,,,,
Dorne,House Martell of Sunspear,https://awoiaf.westeros.org/index.php/File:House_Martell.svg,A red sun pierced by a golden spear on orange,Sandship & Sunspear,"Unbowed, Unbent, Unbroken",Morgan Martell,,
Crownlands,House Massey of Stonedance,https://awoiaf.westeros.org/index.php/File:House_Massey.svg,"A triple spiral; red, green and blue, on white",Stonedance,,Maldon Massey,,
Reach,House Meadows of Grassy Vale,https://awoiaf.westeros.org/index.php/File:House_Meadows.svg,A border of flowers of many colours and varieties on green,Grassfield Keep,,,,
Vale of Arryn,House Melcolm of Old Anchor,https://awoiaf.westeros.org/index.php/File:House_Melcolm.svg,A rusty anchor on turquoise beneath yellow chief with three blue plates,Old Anchor,,,,
Iron Islands,House Merlyn of Pebbleton,https://awoiaf.westeros.org/index.php/File:Merlyn.png,"Twining waterspouts, green on white",Pebbleton Tower,,Grey King,,
Reach,House Merryweather of Longtable,https://awoiaf.westeros.org/index.php/File:House_Merryweather.svg,"A golden horn of plenty spilling out apples, carrots, plums, onions, leeks, turnips, and fruits of many colors on a white field bordered in gold",Longtable,Behold Our Bounty,,,
Stormlands,House Mertyns of Mistwood,https://awoiaf.westeros.org/index.php/File:House_Mertyns.svg,A white great horned owl on grey,Mistwood,,,,
Reach,House Middlebury,https://awoiaf.westeros.org/index.php/File:House_Middlebury.svg,"Quarterly, a black saltire on yellow, green and white diamonds",,,,,
North,House Mollen,https://awoiaf.westeros.org/index.php/File:House_Mollen.svg,"A pine tree covered with snow in a pale green pile, on white",,,,,
Vale of Arryn,House Moore,https://awoiaf.westeros.org/index.php/File:House_Moore.svg,"Three bronze spearheads on white, a bronze border embattled",,,,,
Riverlands,House Mooton of Maidenpool,https://awoiaf.westeros.org/index.php/File:House_Mooton.svg,"A red salmon on white, a gold tressure",Maidenpool,Wisdom and Strength,,,
Westerlands,House Moreland,https://awoiaf.westeros.org/index.php/File:House_Moreland.svg,Per pale barry: russet and green,,,Pate the Plowman,,
North,House Mormont of Bear Island,https://awoiaf.westeros.org/index.php/File:House_Mormont.svg,A black bear in a green wood,Mormont Keep,Here We Stand,,,Longclaw (extant)
Stormlands,House Morrigen of Crow's Nest,https://awoiaf.westeros.org/index.php/File:House_Morrigen.svg,A black crow in flight on storm-green,Crow's Nest,,,,
North,House Moss,https://awoiaf.westeros.org/index.php/File:House_Moss.svg,A bend orange on vairy grey and green,,,,,
Riverlands,House Mudd of Oldstones,https://awoiaf.westeros.org/index.php/File:House_Mudd.svg,A golden crown studded with emeralds on a red-brown field,Oldstones,,,,
Reach,House Mullendore of Uplands,https://awoiaf.westeros.org/index.php/File:House_Mullendore.svg,Black-and-orange butterflies on white,Uplands,,,,
Stormlands,House Musgood,https://awoiaf.westeros.org/index.php/File:House_Musgood.svg,"Quarterly: A golden pavillion on blue, a green laurel crown on white",,,,,
Westerlands,House Myatt,https://awoiaf.westeros.org/index.php/File:House_Myatt.svg,"A spotted tree cat, yellow and black, on mud brown",,,,,
Iron Islands,House Myre of Harlaw,https://awoiaf.westeros.org/index.php/File:House_Myre.svg,"10 nooses, 4-3-2-1, black on white with a border of blood",Harlaw,,Grey King,,
Riverlands,House Nayland of Hag's Mire,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,Hag's Mire,,,,
Iron Islands,House Netley,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,,,,,
Reach,House Norcross,https://awoiaf.westeros.org/index.php/File:House_Norcross.svg,"A cross embattled, black on white",,,,,
North (Mountain Clans),House Norrey,https://awoiaf.westeros.org/index.php/File:House_Norrey.svg,"Six green thistles, 3-2-1, on yellow",,,,,
Reach,House Norridge,https://awoiaf.westeros.org/index.php/File:House_Norridge.svg,A flight of flaming arrows rising bendwise on a blue field,,,,,
Iron Islands (Shield Islands),House Nute of Oakenshield,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,Oakenshield,,Nute the Barber,,
Riverlands,House Nutt,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,,,,,
Reach,House Oakheart of Old Oak,https://awoiaf.westeros.org/index.php/File:House_Oakheart.svg,Three green oak leaves on gold,Old Oak,Our Roots Go Deep,John the Oak,,
Reach,House Oldflowers,https://awoiaf.westeros.org/index.php/File:House_Oldflowers.svg,"Ten white hands on green, 4-3-2-1, beneath a red bend sinister",,,,,
Iron Islands,House Orkwood of Orkmont,https://awoiaf.westeros.org/index.php/File:House_Orkwood.svg,Dark green pines strewn closely together on yellow,Orkmont,,Grey King,,
Reach,House Orme,https://awoiaf.westeros.org/index.php/File:House_Orme.svg,"Per fess: three golden harps on black, gold and silver bendy sinister",,,,,
Reach,House Osgrey of Leafy Lake,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,Leafy Lake,,Cadet of Osgrey of Standfast,extinct before 210 AC,
Reach,House Osgrey,https://awoiaf.westeros.org/index.php/File:House_Osgrey.svg,"A lion, checkered green and gold, on white",Standfast,,Marshall of the Northmarch,,
North,House Overton,https://awoiaf.westeros.org/index.php/File:House_Overton.svg,A checked silver and gold fess on black,,,,,
Riverlands,House Paege,https://awoiaf.westeros.org/index.php/File:House_Paege.svg,Twining red-and-white snakes on black,,,,,
Westerlands,House Parren,https://awoiaf.westeros.org/index.php/File:House_Parren.svg,"Per saltire: burgundy and white stripes, a black lion's head on gold",,,,extinct after 209 AC,
Westerlands,House Payne,https://awoiaf.westeros.org/index.php/File:House_Payne.svg,"Checkered purple and white, within each square a golden coin",,,,,
Reach,House Peake of Starpike,https://awoiaf.westeros.org/index.php/File:House_Peake.svg,Three black castles on orange,Starpike,,Florys the Fox,,
Stormlands,House Peasebury of Poddingfield,https://awoiaf.westeros.org/index.php/File:House_Peasebury.svg,"A pea pod burst open, green on white, bordered by three rows of green peas",Poddingfield,,,,
North (Crannogmen),House Peat,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,,,,,
Westerlands,House Peckledon,https://awoiaf.westeros.org/index.php/File:House_Peckledon.svg,"Ten mullets, 4-3-2-1, purple on yellow",,Unflinching,,,
Riverlands,House Pemford,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,,,,,
Unknown,House Penny,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,,,,,
Stormlands,House Penrose of Parchments,https://awoiaf.westeros.org/index.php/File:House_Penrose.svg,White crossed quills on russet,Parchments,Set Down Our Deeds,,,
Riverlands,House Perryn,https://awoiaf.westeros.org/index.php/File:None.svg,Unknown,,,,,
Riverlands,House Piper of Pinkmaiden,https://awoiaf.westeros.org/index.php/File:House_Piper.svg,"A dancing maiden pink in a swirl of white silk, on blue",Pinkmaiden Castle,Brave and Beautiful,,,
